"";"subj.id";"age_s_c";"gender";"educ_s_c";"prior.climate.pos";"prior.climate.cert";"prior.climate.imp";"prior.climate.diff";"prior.gmo.pos";"prior.gmo.cert";"prior.gmo.imp";"prior.gmo.diff";"prior.hom.pos";"prior.hom.cert";"prior.hom.imp";"prior.hom.diff";"condition";"topic";"version";"diff";"eff";"frustr";"order";"percc";"resp";"rt";"ideology";"num_c";"prior.conc";"ideology.conc";"condition.binary"
"56";34;-0,10453216374269;0;-0,263888888888889;73;66;64;62;7;80;59;46;50;49;27;78;"easy";"gmo";"ns";19;21;70;3;54;1;33,824;6;-0,455246913580247;"disc";"conc";"0"
"57";34;-0,10453216374269;0;-0,263888888888889;73;66;64;62;7;80;59;46;50;49;27;78;"easy";"hom";"ns";58;48;58;2;46;0;97,231;6;-0,455246913580247;"disc";"neutr";"0"
"58";35;-0,157163742690058;0;-0,263888888888889;91;82;100;65;62;36;56;63;59;12;51;53;"hard";"clim";"s";71;65;35;3;35;1;24,74;2;-0,233024691358025;"conc";"conc";"1"
"59";35;-0,157163742690058;0;-0,263888888888889;91;82;100;65;62;36;56;63;59;12;51;53;"hard";"gmo";"ns";57;73;12;1;59;0;74,698;2;-0,233024691358025;"disc";"disc";"1"
"60";35;-0,157163742690058;0;-0,263888888888889;91;82;100;65;62;36;56;63;59;12;51;53;"hard";"hom";"ns";45;73;18;2;40;1;96,177;2;-0,233024691358025;"disc";"neutr";"1"
"61";37;0,0796783625730994;0;0,236111111111111;80;69;100;79;100;79;28;60;49;28;18;80;"easy";"clim";"s";29;28;0;3;70;0;12,643;3,66666666666667;-0,121913580246914;"conc";"conc";"0"
"62";37;0,0796783625730994;0;0,236111111111111;80;69;100;79;100;79;28;60;49;28;18;80;"easy";"gmo";"s";17;18;0;2;79;1;17,256;3,66666666666667;-0,121913580246914;"conc";"conc";"0"
"63";37;0,0796783625730994;0;0,236111111111111;80;69;100;79;100;79;28;60;49;28;18;80;"easy";"hom";"ns";29;29;0;1;69;0;41,355;3,66666666666667;-0,121913580246914;"disc";"neutr";"0"
"64";38;0,790204678362573;1;-0,763888888888889;100;100;90;15;18;96;98;12;78;80;52;52;"hard";"clim";"ns";52;52;65;2;91;0;158,355;4;0,100308641975309;"disc";"neutr";"1"
"65";38;0,790204678362573;1;-0,763888888888889;100;100;90;15;18;96;98;12;78;80;52;52;"hard";"gmo";"ns";32;32;30;3;100;1;94,19;4;0,100308641975309;"disc";"neutr";"1"
"66";38;0,790204678362573;1;-0,763888888888889;100;100;90;15;18;96;98;12;78;80;52;52;"hard";"hom";"s";71;74;80;1;100;1;161,101;4;0,100308641975309;"conc";"neutr";"1"
"67";40;0,132309941520468;0;0,236111111111111;70;60;49;30;71;59;59;46;35;36;52;63;"hard";"clim";"s";52;53;20;1;54;1;134,032;4,66666666666667;-0,0108024691358025;"conc";"disc";"1"
"68";40;0,132309941520468;0;0,236111111111111;70;60;49;30;71;59;59;46;35;36;52;63;"hard";"gmo";"ns";56;61;33;2;39;1;159,544;4,66666666666667;-0,0108024691358025;"disc";"conc";"1"
"69";40;0,132309941520468;0;0,236111111111111;70;60;49;30;71;59;59;46;35;36;52;63;"hard";"hom";"s";58;55;42;3;38;1;88,763;4,66666666666667;-0,0108024691358025;"conc";"neutr";"1"
"70";41;-0,130847953216374;0;0,236111111111111;29;61;40;50;19;71;61;19;50;50;40;81;"hard";"clim";"ns";20;22;61;1;71;0;43,997;6,66666666666667;-0,233024691358025;"conc";"conc";"1"
"71";41;-0,130847953216374;0;0,236111111111111;29;61;40;50;19;71;61;19;50;50;40;81;"hard";"gmo";"ns";50;40;51;3;50;1;30,344;6,66666666666667;-0,233024691358025;"conc";"conc";"1"
"72";41;-0,130847953216374;0;0,236111111111111;29;61;40;50;19;71;61;19;50;50;40;81;"hard";"hom";"ns";30;20;50;2;61;0;31,336;6,66666666666667;-0,233024691358025;"conc";"neutr";"1"
"73";42;-0,0519005847953216;0;0,236111111111111;70;90;29;70;90;91;80;61;0;100;38;0;"easy";"clim";"ns";80;76;100;3;19;1;67,3;4;-0,121913580246914;"disc";"neutr";"0"
"74";42;-0,0519005847953216;0;0,236111111111111;70;90;29;70;90;91;80;61;0;100;38;0;"easy";"gmo";"s";100;90;90;2;19;1;118,185;4;-0,121913580246914;"conc";"neutr";"0"
"75";42;-0,0519005847953216;0;0,236111111111111;70;90;29;70;90;91;80;61;0;100;38;0;"easy";"hom";"ns";69;77;79;1;60;0;89,9;4;-0,121913580246914;"disc";"neutr";"0"
"76";44;-0,0782163742690059;1;0,236111111111111;59;61;33;24;39;69;59;60;29;28;33;71;"hard";"clim";"s";36;38;35;3;68;1;46,601;5,66666666666667;0,21141975308642;"conc";"disc";"1"
"77";44;-0,0782163742690059;1;0,236111111111111;59;61;33;24;39;69;59;60;29;28;33;71;"hard";"gmo";"ns";32;21;21;2;75;0;43,174;5,66666666666667;0,21141975308642;"disc";"conc";"1"
"78";44;-0,0782163742690059;1;0,236111111111111;59;61;33;24;39;69;59;60;29;28;33;71;"hard";"hom";"s";67;68;63;1;26;1;191,406;5,66666666666667;0,21141975308642;"conc";"neutr";"1"
"79";45;-0,183479532163743;1;-0,263888888888889;89;100;78;6;50;52;26;69;27;70;28;52;"easy";"clim";"ns";37;28;41;1;69;1;54,845;2,33333333333333;0,100308641975309;"disc";"disc";"0"
"80";45;-0,183479532163743;1;-0,263888888888889;89;100;78;6;50;52;26;69;27;70;28;52;"easy";"gmo";"s";72;39;39;2;74;1;66,712;2,33333333333333;0,100308641975309;"conc";"conc";"0"
"81";45;-0,183479532163743;1;-0,263888888888889;89;100;78;6;50;52;26;69;27;70;28;52;"easy";"hom";"ns";19;67;36;3;44;1;28,929;2,33333333333333;0,100308641975309;"disc";"neutr";"0"
"82";48;-0,10453216374269;0;-0,263888888888889;79;80;87;70;18;73;81;61;24;29;37;80;"hard";"clim";"s";65;69;69;1;37;1;270,306;2,66666666666667;0,21141975308642;"conc";"conc";"1"
"83";48;-0,10453216374269;0;-0,263888888888889;79;80;87;70;18;73;81;61;24;29;37;80;"hard";"gmo";"ns";68;64;37;3;24;1;78,645;2,66666666666667;0,21141975308642;"disc";"disc";"1"
"84";48;-0,10453216374269;0;-0,263888888888889;79;80;87;70;18;73;81;61;24;29;37;80;"hard";"hom";"s";80;78;91;2;24;1;285,838;2,66666666666667;0,21141975308642;"conc";"neutr";"1"
"85";51;0,21125730994152;0;0,236111111111111;71;77;65;13;30;100;69;22;5;98;9;1;"hard";"clim";"ns";40;34;5;1;52;1;80,2;3;0,21141975308642;"disc";"disc";"1"
"86";51;0,21125730994152;0;0,236111111111111;71;77;65;13;30;100;69;22;5;98;9;1;"hard";"gmo";"s";37;35;3;2;75;0;24,732;3;0,21141975308642;"conc";"conc";"1"
"87";51;0,21125730994152;0;0,236111111111111;71;77;65;13;30;100;69;22;5;98;9;1;"hard";"hom";"s";62;41;15;3;67;1;63,451;3;0,21141975308642;"conc";"neutr";"1"
"88";53;-0,183479532163743;0;-0,263888888888889;81;81;91;19;30;68;79;20;61;61;51;39;"easy";"clim";"s";27;61;29;3;69;1;91,04;3,33333333333333;-0,121913580246914;"conc";"conc";"0"
"89";53;-0,183479532163743;0;-0,263888888888889;81;81;91;19;30;68;79;20;61;61;51;39;"easy";"gmo";"ns";37;65;28;1;29;1;87,911;3,33333333333333;-0,121913580246914;"disc";"disc";"0"
"90";53;-0,183479532163743;0;-0,263888888888889;81;81;91;19;30;68;79;20;61;61;51;39;"easy";"hom";"ns";42;66;39;2;18;1;113,43;3,33333333333333;-0,121913580246914;"disc";"neutr";"0"
"91";54;-0,183479532163743;0;-0,263888888888889;81;68;49;29;39;9;19;31;8;88;19;18;"hard";"clim";"s";27;28;100;3;7;0;51,552;1,66666666666667;0,21141975308642;"conc";"conc";"1"
"92";54;-0,183479532163743;0;-0,263888888888889;81;68;49;29;39;9;19;31;8;88;19;18;"hard";"gmo";"s";18;6;100;2;0;0;43,602;1,66666666666667;0,21141975308642;"conc";"conc";"1"
"93";54;-0,183479532163743;0;-0,263888888888889;81;68;49;29;39;9;19;31;8;88;19;18;"hard";"hom";"s";18;6;100;1;0;0;119,33;1,66666666666667;0,21141975308642;"conc";"neutr";"1"
"94";56;-0,157163742690058;0;-0,263888888888889;68;80;38;69;68;39;70;38;74;33;64;86;"easy";"clim";"ns";66;63;33;2;34;1;38,374;2;-0,233024691358025;"disc";"disc";"0"
"95";56;-0,157163742690058;0;-0,263888888888889;68;80;38;69;68;39;70;38;74;33;64;86;"easy";"gmo";"s";66;35;25;3;61;1;27,761;2;-0,233024691358025;"conc";"conc";"0"
"96";56;-0,157163742690058;0;-0,263888888888889;68;80;38;69;68;39;70;38;74;33;64;86;"easy";"hom";"s";22;20;16;1;71;0;46,123;2;-0,233024691358025;"conc";"neutr";"0"
"97";57;-0,10453216374269;0;-0,263888888888889;100;100;88;59;100;87;20;37;50;0;0;50;"hard";"clim";"s";8;20;5;1;77;1;56,212;2,33333333333333;0,100308641975309;"conc";"conc";"1"
"98";57;-0,10453216374269;0;-0,263888888888889;100;100;88;59;100;87;20;37;50;0;0;50;"hard";"gmo";"ns";9;7;7;3;77;1;66,633;2,33333333333333;0,100308641975309;"disc";"disc";"1"
"99";57;-0,10453216374269;0;-0,263888888888889;100;100;88;59;100;87;20;37;50;0;0;50;"hard";"hom";"ns";0;4;4;2;80;1;32,257;2,33333333333333;0,100308641975309;"disc";"neutr";"1"
"100";62;-0,183479532163743;0;-0,263888888888889;99;78;64;48;51;46;15;60;52;8;6;75;"easy";"clim";"ns";63;51;49;1;0;0;203,069;2;-0,121913580246914;"disc";"disc";"0"
"101";62;-0,183479532163743;0;-0,263888888888889;99;78;64;48;51;46;15;60;52;8;6;75;"easy";"gmo";"ns";57;63;60;2;0;1;44,841;2;-0,121913580246914;"disc";"disc";"0"
"102";62;-0,183479532163743;0;-0,263888888888889;99;78;64;48;51;46;15;60;52;8;6;75;"easy";"hom";"ns";49;52;46;3;2;0;99,375;2;-0,121913580246914;"disc";"neutr";"0"
"103";63;0,105994152046784;0;-0,263888888888889;78;38;61;53;19;78;80;18;19;66;17;70;"easy";"clim";"ns";83;76;83;3;19;0;295,301;4;-0,0108024691358025;"disc";"neutr";"0"
"104";63;0,105994152046784;0;-0,263888888888889;78;38;61;53;19;78;80;18;19;66;17;70;"easy";"gmo";"s";76;78;80;1;27;0;178,18;4;-0,0108024691358025;"conc";"neutr";"0"
"105";63;0,105994152046784;0;-0,263888888888889;78;38;61;53;19;78;80;18;19;66;17;70;"easy";"hom";"s";76;80;18;2;69;0;80,981;4;-0,0108024691358025;"conc";"neutr";"0"
"106";66;-0,0255847953216374;0;0,236111111111111;42;29;68;66;86;78;57;35;8;88;20;29;"hard";"clim";"ns";30;37;16;1;55;1;202,125;2,66666666666667;0,322530864197531;"conc";"disc";"1"
"107";66;-0,0255847953216374;0;0,236111111111111;42;29;68;66;86;78;57;35;8;88;20;29;"hard";"gmo";"ns";35;31;32;3;59;1;46,275;2,66666666666667;0,322530864197531;"conc";"disc";"1"
"108";66;-0,0255847953216374;0;0,236111111111111;42;29;68;66;86;78;57;35;8;88;20;29;"hard";"hom";"ns";39;32;25;2;55;1;77,466;2,66666666666667;0,322530864197531;"conc";"neutr";"1"
"109";69;-0,0255847953216374;0;0,236111111111111;67;69;68;46;40;43;36;37;58;57;56;58;"easy";"clim";"ns";64;70;66;2;62;1;161;1,66666666666667;-0,233024691358025;"disc";"disc";"0"
"110";69;-0,0255847953216374;0;0,236111111111111;67;69;68;46;40;43;36;37;58;57;56;58;"easy";"gmo";"s";56;49;41;1;66;1;113,898;1,66666666666667;-0,233024691358025;"conc";"conc";"0"
"111";69;-0,0255847953216374;0;0,236111111111111;67;69;68;46;40;43;36;37;58;57;56;58;"easy";"hom";"s";60;56;57;3;77;0;67,636;1,66666666666667;-0,233024691358025;"conc";"neutr";"0"
"112";70;0,000730994152046777;0;0,236111111111111;100;76;87;35;81;79;70;65;0;100;28;16;"hard";"clim";"s";34;27;15;2;75;1;91,454;1;0,322530864197531;"conc";"conc";"1"
"113";70;0,000730994152046777;0;0,236111111111111;100;76;87;35;81;79;70;65;0;100;28;16;"hard";"gmo";"ns";63;62;54;3;41;0;135,494;1;0,322530864197531;"disc";"disc";"1"
"114";70;0,000730994152046777;0;0,236111111111111;100;76;87;35;81;79;70;65;0;100;28;16;"hard";"hom";"ns";42;35;60;1;40;1;173,702;1;0,322530864197531;"disc";"neutr";"1"
"115";71;-0,183479532163743;0;-0,263888888888889;50;50;48;66;33;61;38;61;50;52;16;69;"hard";"clim";"s";57;59;19;2;70;1;61,245;5,33333333333333;0,21141975308642;"neutr";"disc";"1"
"116";71;-0,183479532163743;0;-0,263888888888889;50;50;48;66;33;61;38;61;50;52;16;69;"hard";"gmo";"ns";60;63;39;1;70;1;66,381;5,33333333333333;0,21141975308642;"neutr";"conc";"1"
"117";71;-0,183479532163743;0;-0,263888888888889;50;50;48;66;33;61;38;61;50;52;16;69;"hard";"hom";"ns";59;60;21;3;69;1;29,579;5,33333333333333;0,21141975308642;"neutr";"neutr";"1"
"118";72;-0,0782163742690059;0;0,236111111111111;100;100;48;3;40;70;35;3;71;69;60;30;"hard";"clim";"ns";71;71;16;2;87;0;2,2;1;-0,566358024691358;"disc";"disc";"1"
"119";72;-0,0782163742690059;0;0,236111111111111;100;100;48;3;40;70;35;3;71;69;60;30;"hard";"gmo";"s";28;28;71;1;28;1;6,278;1;-0,566358024691358;"conc";"conc";"1"
"120";72;-0,0782163742690059;0;0,236111111111111;100;100;48;3;40;70;35;3;71;69;60;30;"hard";"hom";"ns";29;28;84;3;13;1;4,1;1;-0,566358024691358;"disc";"neutr";"1"
"121";73;0,027046783625731;1;0,236111111111111;28;68;71;60;48;48;23;52;26;27;37;59;"easy";"clim";"ns";52;75;70;2;32;1;370,202;3,33333333333333;-0,121913580246914;"conc";"disc";"0"
"122";73;0,027046783625731;1;0,236111111111111;28;68;71;60;48;48;23;52;26;27;37;59;"easy";"gmo";"s";55;75;88;3;11;1;137,361;3,33333333333333;-0,121913580246914;"disc";"conc";"0"
"123";73;0,027046783625731;1;0,236111111111111;28;68;71;60;48;48;23;52;26;27;37;59;"easy";"hom";"s";55;71;69;1;28;0;293,302;3,33333333333333;-0,121913580246914;"disc";"neutr";"0"
"124";75;-0,130847953216374;0;-0,263888888888889;68;59;69;38;18;79;67;28;18;38;58;70;"easy";"clim";"s";0;1;5;3;100;1;35,325;4,66666666666667;0,100308641975309;"conc";"disc";"0"
"125";75;-0,130847953216374;0;-0,263888888888889;68;59;69;38;18;79;67;28;18;38;58;70;"easy";"gmo";"ns";0;9;1;2;100;0;57,229;4,66666666666667;0,100308641975309;"disc";"conc";"0"
"126";75;-0,130847953216374;0;-0,263888888888889;68;59;69;38;18;79;67;28;18;38;58;70;"easy";"hom";"s";16;28;0;1;100;0;91,252;4,66666666666667;0,100308641975309;"conc";"neutr";"0"
"127";77;-0,183479532163743;0;-0,263888888888889;50;49;31;65;39;31;38;62;49;51;23;47;"easy";"clim";"s";35;39;70;1;60;1;135,473;5,66666666666667;0,100308641975309;"neutr";"disc";"0"
"128";77;-0,183479532163743;0;-0,263888888888889;50;49;31;65;39;31;38;62;49;51;23;47;"easy";"gmo";"s";18;17;8;3;62;1;44,426;5,66666666666667;0,100308641975309;"neutr";"disc";"0"
"129";77;-0,183479532163743;0;-0,263888888888889;50;49;31;65;39;31;38;62;49;51;23;47;"easy";"hom";"s";28;18;10;2;61;0;82,865;5,66666666666667;0,100308641975309;"neutr";"neutr";"0"
"130";78;0,158625730994152;0;0,236111111111111;60;58;18;29;2;99;78;7;60;30;24;60;"easy";"clim";"ns";79;80;87;2;15;1;152,963;7;-0,121913580246914;"disc";"conc";"0"
"131";78;0,158625730994152;0;0,236111111111111;60;58;18;29;2;99;78;7;60;30;24;60;"easy";"gmo";"s";11;19;3;1;100;1;98,235;7;-0,121913580246914;"conc";"disc";"0"
